name,iso,natural,conflict,socioecon,vuln,institutional,infra
Afghanistan,AFG,6.1,10,7.2,7.2,7.2,7.8
Albania,ALB,5.6,0.1,2.3,0.6,5.6,2.6
Algeria,DZA,4.1,6.7,3.1,3.4,5,4.2
Angola,AGO,2.1,4.9,4.4,4.6,6.5,8
Antigua and Barbuda,ATG,2.9,0.1,3,1,5,1.7
Argentina,ARG,3.4,1.2,2.8,1.3,4.6,2.2
Armenia,ARM,4.2,2,2.3,3.2,6.7,2.1
Australia,AUS,5.7,0.1,0.6,2.8,2.3,1.9
Austria,AUT,2.3,0,0.8,4,2.2,0.5
Azerbaijan,AZE,4.5,5.8,2.5,5.8,6.1,2.5
Bahamas,BHS,3.4,0.3,2.4,1,3.6,2.5
Bahrain,BHR,0.1,0.2,1.7,0.9,4.6,1
Bangladesh,BGD,8.2,6.6,4.9,6.2,4.9,5.4
Barbados,BRB,2.6,0,2.4,0.5,2.9,2
Belarus,BLR,2.3,2.9,1.1,1.4,4.3,1.4
Belgium,BEL,1.6,5.5,0.6,2.9,2.4,0.7
Belize,BLZ,5.5,0.2,3.6,0.8,6.4,3.9
Benin,BEN,1.4,2.7,6.4,2.5,5.8,7.6
Bhutan,BTN,3.2,0.1,5,1.2,4.1,4.9
Bolivia,BOL,3.7,4.8,4.6,1.8,6,4.6
Bosnia and Herzegovina,BIH,4.4,1.3,2.6,4.7,6.1,2.5
Botswana,BWA,2.8,0.1,4,2.9,4.8,4.4
Brazil,BRA,3.8,7,3.3,1.3,5.1,3.1
Brunei Darussalam,BRN,2.2,2.4,0.9,0.5,4.7,3.9
Bulgaria,BGR,3.3,0.7,1.9,2.7,4.2,1.7
Burkina Faso,BFA,2.6,4.8,6.9,4.4,4.6,7.3
Burundi,BDI,2.8,6.4,7.1,6.2,6.2,6.7
Cabo Verde,CPV,1.9,0.1,5.1,1,4.1,3.8
Cambodia,KHM,5.7,3,5.1,2.2,7,6.1
Cameroon,CMR,2.3,6.8,6,6.5,4.8,6.8
Canada,CAN,5,0.4,0.7,3.3,2.2,2.4
Central African Republic,CAF,1.7,10,8.7,8.9,8.1,9.1
Chad,TCD,3.4,7,7.2,7.9,8,9.6
Chile,CHL,6.7,2,2.2,1.1,3.2,2.7
China,CHN,8,5.7,2.9,3.6,3.8,3.4
Colombia,COL,6.5,7,3.9,7.7,4.4,3.6
Comoros,COM,2.2,0.8,6.7,2.3,7.8,5.2
Congo,COG,3.2,4.3,5.6,6.4,7.6,6.9
Congo DR,COD,3.3,9,6.8,8.3,7.8,8.1
Costa Rica,CRI,6.3,0.1,2.7,1.9,2.9,2.5
Côte d'Ivoire,CIV,2.6,6.4,6.1,3.9,7.1,7.1
Croatia,HRV,5.2,0.6,1.4,0.8,4.5,1.5
Cuba,CUB,5.7,1,3.5,2.9,3.9,1.9
Cyprus,CYP,3.3,0.1,1.2,6.4,3.7,1.3
Czech Republic,CZE,2,0.1,0.8,1.4,3.1,1
Denmark,DNK,1,0,0.4,3.1,2,0.7
Djibouti,DJI,6,2.5,6.1,4.7,6.2,6.6
Dominica,DMA,4.7,0.1,4.1,3.3,4.6,2.9
Dominican Republic,DOM,5.9,3,3.8,1.9,5.5,3.5
Ecuador,ECU,6.9,1,3.3,4,4.7,3.7
Egypt,EGY,5.5,7,3.3,4.2,5.4,3.5
El Salvador,SLV,6.1,7,3.4,0.8,5.7,3.5
Equatorial Guinea,GNQ,1.8,3.9,3.7,1.9,8.1,6.4
Eritrea,ERI,3.7,4,5.5,3.3,8.2,7.4
Estonia,EST,0.9,0.1,1.1,1.1,2.9,1
Ethiopia,ETH,3.8,9,6.3,6.8,4.7,8
Fiji,FJI,4.1,0.1,3.6,3.3,2.8,3.9
Finland,FIN,0.1,0,0.6,2.6,1.8,1
France,FRA,3.8,2,0.8,4.2,2.8,1.1
Gabon,GAB,1.8,5.8,4.4,2.6,6.7,5.7
Gambia,GMB,2.2,2.5,7.3,3.6,5,5.8
Georgia,GEO,4.4,2.5,3.1,6.3,4.5,1.9
Germany,DEU,2.2,1.3,0.5,5.3,2.2,0.7
Ghana,GHA,2.6,2.7,5.4,3.1,4.6,5.8
Greece,GRC,4.9,3.4,1.7,3,3.6,1
Grenada,GRD,0.6,0.1,2.5,1,4.9,2.2
Guatemala,GTM,6.8,4.3,4.1,6.6,6.1,4.6
Guinea,GIN,2.6,5,5.8,3.5,6.1,8.2
Guinea-Bissau,GNB,1.5,4.5,7.7,4.9,8.1,7.6
Guyana,GUY,3.7,0.2,4.1,1,5.9,4.5
Haiti,HTI,5.6,4.9,7.6,6.5,7.6,7.2
Honduras,HND,5.6,3.5,5,5.1,6,4.3
Hungary,HUN,3.6,0.1,1.5,1.8,3.1,1.1
Iceland,ISL,1.6,0,0.4,1.1,2.3,1.6
India,IND,7.6,6.4,5,5.3,3.6,5.3
Indonesia,IDN,7.8,6.2,3.4,3,4.5,4.9
Iran,IRN,7,5.5,2.6,5.5,5.3,3.5
Iraq,IRQ,5.3,10,4.4,7.3,8.2,5.2
Ireland,IRL,2.4,0,0.7,1.8,2.5,1.3
Israel,ISR,4.5,4.1,1.1,2.7,3.1,0.9
Italy,ITA,4.8,1.7,1,3.6,3.5,0.9
Jamaica,JAM,3.7,0.3,3.3,1,4.1,3.3
Japan,JPN,8.4,0.6,0.8,0.9,2,0.9
Jordan,JOR,3.8,1.3,4.3,7.7,5.6,2.4
Kazakhstan,KAZ,4.4,1.1,1.5,0.4,4.9,2.4
Kenya,KEN,4.9,6.5,5.8,6.6,5.2,7
Kiribati,KIR,3.7,0.1,6.1,3.3,5.9,5.6
Korea DPR,PRK,4.9,2.7,5,3.1,8.3,3.3
Korea Republic of,KOR,5.2,2.2,0.6,0.6,2.7,1
Kuwait,KWT,2.3,0.2,2.3,0.8,5.8,1.4
Kyrgyzstan,KGZ,5.8,4.3,3.5,1,5.4,3.4
Lao PDR,LAO,4.8,1.5,5.2,1.9,6.3,5.9
Latvia,LVA,2.2,0.1,1.6,1,3.6,1.4
Lebanon,LBN,4.1,7,4.2,7.7,5.7,2.2
Lesotho,LSO,2,2.7,6.4,5.6,7.3,6.1
Liberia,LBR,3,2.6,7.8,4.5,7.3,8
Libya,LBY,4.5,10,2.5,5.1,8.6,4
Liechtenstein,LIE,1.3,0.1,0.4,1.2,1.6,0.8
Lithuania,LTU,1.8,0,1.3,1.2,3.5,1.1
Luxembourg,LUX,0.5,0,0.8,1.6,1.7,0.6
Madagascar,MDG,6,0.9,5.9,2.7,6.1,8.7
Malawi,MWI,3.6,1.5,7.3,4,5.4,7.2
Malaysia,MYS,5.1,1.1,2.4,3.6,3.5,2.8
Maldives,MDV,3.2,0.1,2.9,0.8,6,1.5
Mali,MLI,3.1,8,6.9,5.2,6,7.6
Malta,MLT,2.4,0,1.4,2.9,3.8,0.8
Marshall Islands,MHL,3.6,2.1,6.1,4.6,7.7,4.4
Mauritania,MRT,5.6,5,6.1,6.6,5.9,7.9
Mauritius,MUS,3.8,0.1,2.4,0.7,3.7,1.9
Mexico,MEX,7,9,3.2,4,5.5,3.2
Micronesia,FSM,4.6,0.2,6.3,4,5.9,5.6
Moldova Republic of,MDA,3.7,0.3,2.6,1.3,6.4,2.5
Mongolia,MNG,3.1,0.8,3.8,3.6,5.5,4.6
Montenegro,MNE,4.2,0.1,1.6,1.2,4.6,2.5
Morocco,MAR,4.8,4.4,4.6,2,5.6,4.1
Mozambique,MOZ,5.8,4.4,7.5,5.1,4.6,8
Myanmar,MMR,8.1,9,4.6,5.9,7.1,5.4
Namibia,NAM,4.3,0.3,5.9,3.2,4.6,5.6
Nauru,NRU,2.6,0.1,5.7,3.6,7.3,3.3
Nepal,NPL,5.6,4.8,5.1,3.5,6.1,5.3
Netherlands,NLD,1.9,0,0.4,3.7,1.7,0.9
New Zealand,NZL,5.3,0.1,0.8,1.1,1.9,2
Nicaragua,NIC,6.6,2.5,5,1.3,5.8,4.6
Niger,NER,3.7,8,6.6,6.2,5.9,8.8
Nigeria,NGA,2.6,10,5.3,6.6,5.1,7.6
Norway,NOR,0.2,0,0.1,3.6,1.9,1.2
Oman,OMN,6,0.1,2.2,0.9,5.1,2.5
Pakistan,PAK,7.2,8,5.1,6.2,5.3,5.9
Palau,PLW,3.4,0.1,4,1.2,5.9,2.4
Palestine,PSX,2.9,1.5,4.8,7.8,6,2.6
Panama,PAN,5.3,0.1,2.8,1.7,4.9,3.2
Papua New Guinea,PNG,5.8,3.5,5.4,4.2,6.8,8.3
Paraguay,PRY,2,1.8,3.6,0.8,5.3,3.4
Peru,PER,7,1.7,3.7,3.6,4.7,4.2
Philippines,PHL,8.5,9,3.8,5.1,4.7,3.8
Poland,POL,2.3,0.3,1.2,1.8,4.1,1.4
Portugal,PRT,3.9,0,1.3,1,2.9,0.9
Qatar,QAT,1.2,0.1,2.5,0.7,4.2,0.4
Romania,ROU,4.5,3.7,1.8,1.5,4.6,2.4
Russian Federation,RUS,6.3,6.9,2.1,3.3,6.3,2.3
Rwanda,RWA,3,4.7,7,5.8,3.9,6.1
Saint Kitts and Nevis,KNA,2,0,2.3,0.5,4.4,1.8
Saint Lucia,LCA,2,0,2.6,0.8,5,2.6
Saint Vincent and the Grenadines,VCT,1.2,0,3,1.4,4.4,2.9
Samoa,WSM,2.9,0,5.4,0.3,4.3,4
Sao Tome and Principe,STP,0.1,0.3,6.5,1.6,5.9,4.2
Saudi Arabia,SAU,2.3,4.1,1.7,0.3,4.8,2
Senegal,SEN,4.4,2.7,6.1,3.8,5.2,6.2
Serbia,SRB,4.8,3.9,1.7,3.2,5.2,2.3
Seychelles,SYC,2.9,0,2.5,0.8,4.3,2.6
Sierra Leone,SLE,2.7,4.6,7.5,3.4,5.4,8.2
Singapore,SGP,0.1,0.1,0.4,0.3,1.2,0.9
Slovakia,SVK,3.3,0.1,1.2,1,3.8,1.1
Slovenia,SVN,3.9,0,0.6,0.9,2.2,1.2
Solomon Islands,SLB,5.8,0.8,7.2,1.1,6.6,6.4
Somalia,SOM,7,10,9.5,8.8,9.3,8.6
South Africa,ZAF,4.7,5.3,4.7,4.4,4.5,4.2
South Sudan,SDS,3.3,10,9.5,8.9,9.2,9.3
Spain,ESP,4.6,2,1,2.1,2.9,0.7
Sri Lanka,LKA,5.1,1,2.6,4.1,4.7,3.4
Sudan,SDN,4.1,9,5.7,7.9,6.5,7.4
Suriname,SUR,3.6,0.1,3.9,1.3,5.8,3.7
Swaziland,SWZ,2.3,0.1,5.9,4.3,5.3,5.2
Sweden,SWE,1,0.1,0.5,4.9,2,0.9
Switzerland,CHE,1.8,0.1,0.4,3.9,1.1,0.6
Syria,SYR,5.3,10,6.7,8,6.6,4.6
Tajikistan,TJK,6,5,3.8,2.8,6.1,4
Tanzania,TZA,4.7,4.7,6,5.8,4.9,7.5
Thailand,THA,6.4,4.1,2.5,4.1,5,2.9
The former Yugoslav Republic of Macedonia,MKD,3.2,3.9,2.8,1.2,4.8,2.6
Timor-Leste,TLS,4,2.4,5.7,3.3,6.5,6.4
Togo,TGO,1.6,2.8,6.1,3.5,8.1,7.3
Tonga,TON,3.9,0.1,5.8,3.4,5.7,3.1
Trinidad and Tobago,TTO,1.9,0.2,2.4,1.2,4.9,1.8
Tunisia,TUN,4.6,3.2,2.7,0.8,6,3.3
Turkey,TUR,5.9,8,2.6,6.9,3.8,2.6
Turkmenistan,TKM,4.9,1.6,2.7,1,7.7,4.2
Tuvalu,TUV,2.8,0.1,7.3,1.3,6.9,3.4
Uganda,UGA,3.3,6.6,6.5,7.3,6.8,7
Ukraine,UKR,3.1,9,1.7,5.7,6.6,2.8
United Arab Emirates,ARE,5.8,0.1,1.6,0.8,2.4,1.3
United Kingdom,GBR,2.4,2.9,0.8,3.3,2,0.9
United States of America,USA,7,6.6,1.1,4.2,2.7,1.5
Uruguay,URY,1.3,0,2.2,1,3.8,1.8
Uzbekistan,UZB,6.1,3.5,3,0.6,4.8,3.3
Vanuatu,VUT,4.6,0.1,6.7,0.9,5.9,6
Venezuela,VEN,6,5.7,2.9,4,5.2,3.5
Viet Nam,VNM,7.3,3.2,3.3,1.3,5,3.4
Yemen,YEM,2.9,10,6.9,8,8.5,7.1
Zambia,ZMB,2.3,1.7,6.3,5.5,4.9,6.5
Zimbabwe,ZWE,4.6,4.8,6,4.3,5.1,6.3